birthday,wanted_annualpay,annualpay
39,650,550
37,650,550
35,550,550
36,650,550
45,550,550
39,500,550
36,450,550
34,700,550
35,500,550
40,600,550
45,800,550
37,550,550
44,500,550
47,600,550
47,550,550
33,650,550
52,550,550
48,650,550
35,600,550
29,550,550
49,550,550
41,350,550
44,650,550
44,400,550
43,550,550
47,500,550
31,400,550
34,450,550
45,650,550
48,500,550
46,550,550
36,550,550
56,550,550
46,500,550
49,550,550
36,500,550
41,550,550
35,550,550
46,600,550
46,450,550
44,500,550
42,550,550
42,550,550
27,450,550
43,650,550
41,500,550
30,600,550
47,600,550
50,550,550
33,600,550
38,700,550
35,600,550
39,650,550
41,550,550
31,350,550
42,500,550
35,550,550
45,550,550
48,550,550
47,600,550
39,450,550
42,550,550
40,550,550
34,600,550
46,650,550
36,550,550
48,550,550
46,550,550
47,550,550
49,550,550
42,550,550
37,650,550
53,550,550
32,550,550
35,500,550
44,500,550
22,650,550
43,600,550
33,600,550
45,550,550
47,550,550
41,400,550
41,500,550
43,600,550
48,450,550
50,350,550
47,600,550
43,550,550
38,550,550
50,550,550
34,550,550
48,600,550
43,450,550
44,350,550
44,650,550
34,550,550
47,650,550
41,600,550
41,600,550
32,550,550
40,550,550
44,550,550
47,650,550
38,650,550
57,550,550
40,550,550
46,550,550
35,500,550
41,500,550
47,650,550
38,600,550
46,550,550
43,600,550
37,550,550
35,550,550
44,500,550
48,650,550
56,550,550
43,500,550
42,550,550
40,550,550
60,550,550
47,550,550
49,650,550
46,550,550
38,550,550
40,500,550
54,600,550
40,700,550
39,450,550
43,650,550
40,550,550
32,600,550
48,650,550
33,500,550
44,400,550
40,600,550
46,450,550
39,600,550
37,500,550
27,400,550
39,550,550
42,450,550
45,500,550
34,550,550
39,600,550
36,650,550
44,500,550
47,550,550
29,600,550
45,350,550
45,550,550
48,500,550
42,400,550
47,650,550
41,600,550
50,450,550
34,650,550
40,550,550
36,500,550
43,500,550
42,500,550
42,400,550
27,600,550
28,650,550
44,600,550
47,650,550
48,550,550
37,600,550
33,650,550
44,650,550
35,650,550
36,550,550
34,550,550
32,600,550
39,550,550
41,550,550
43,450,550
38,500,550
49,600,550
35,550,550
31,500,550
40,550,550
36,550,550
47,600,550
45,550,550
39,500,550
45,650,550
34,550,550
45,550,550
41,650,550
31,550,550
44,450,550
39,550,550
43,600,550
43,550,550
39,500,550
49,400,550
36,550,550
35,650,550
49,450,550
37,650,550
50,500,550
41,600,550
44,400,550
41,600,550
48,600,550
43,600,550
35,750,550
56,550,550
50,450,550
44,550,550
30,650,550
35,450,550
33,450,550
45,500,550
46,650,550
40,550,550
45,300,550
46,550,550
50,650,550
47,500,550
43,500,550
28,550,550
39,800,550
47,550,550
37,550,550
36,650,550
47,550,550
44,700,550
44,650,550
37,500,550
36,600,550
40,650,550
34,500,550
46,550,550
37,450,550
44,650,550
33,600,550
43,600,550
39,650,550
39,450,550
39,500,550
45,600,550
40,300,550
35,650,550
42,550,550
45,650,550
32,650,550
39,600,550
32,550,550
41,650,550
38,750,550
41,600,550
27,550,550
41,500,550
41,550,550
40,250,550
42,550,550
28,550,550
45,550,550
29,450,550
50,550,550
50,650,550
46,550,550
34,500,550
29,550,550
33,450,550
47,550,550
48,450,550
46,550,550
60,500,550
46,450,550
37,650,550
32,400,550
35,450,550
30,650,550
40,550,550
37,550,550
44,500,550
41,300,550
53,500,550
38,550,550
55,650,550
40,500,550
47,600,550
40,500,550
40,550,550
34,550,550
35,450,550
36,500,550
44,550,550
46,550,550
35,600,550
39,500,550
54,450,550
40,500,550
35,400,550
44,300,550
37,600,550
39,600,550
45,650,550
35,650,550
47,550,550
39,500,550
48,600,550
49,350,550
47,650,550
50,550,550
42,550,550
44,650,550
43,650,550
32,600,550
39,550,550
42,650,550
43,550,550
38,600,550
29,550,550
43,500,550
48,550,550
40,550,550
37,500,550
51,550,550
44,600,550
42,550,550
49,550,550
40,550,550
51,550,550
49,400,550
34,500,550
60,350,550
40,650,550
41,600,550
52,450,550
45,450,550
45,550,550
32,650,550
39,550,550
42,550,550
46,600,550
47,550,550
35,650,550
41,450,550
43,450,550
39,600,550
36,550,550
36,650,550
42,650,550
40,600,550
36,650,550
29,450,550
46,550,550
33,400,550
48,600,550
33,600,550
44,500,550
49,950,550
38,600,550
50,650,550
46,500,550
44,550,550
34,550,550
35,450,550
44,600,550
52,550,550
46,450,550
48,400,550
35,600,550
40,450,550
38,500,550
32,450,550
47,500,550
45,500,550
50,550,550
35,550,550
58,550,550
35,550,550
49,550,550
52,550,550
42,600,550
40,450,550
36,550,550
35,600,550
45,450,550
33,550,550
40,400,550
44,450,550
43,450,550
50,600,550
37,600,550
41,600,550
42,550,550
39,450,550
52,500,550
46,550,550
33,550,550
47,500,550
31,450,550
45,600,550
30,500,550
43,550,550
41,600,550
46,450,550
35,550,550
49,650,550
42,550,550
44,550,550
41,600,550
35,450,550
30,450,550
34,350,550
40,550,550
42,550,550
38,650,550
34,600,550
41,500,550
41,450,550
50,450,550
39,400,550
27,450,550
39,550,550
44,600,550
33,550,550
53,600,550
46,600,550
40,450,550
54,450,550
48,400,550
30,650,550
31,650,550
50,650,550
44,450,550
38,400,550
53,550,550
32,450,550
41,600,550
34,550,550
38,600,550
42,550,550
46,500,550
57,550,550
43,550,550
40,500,550
35,550,550
50,550,550
33,450,550
43,500,550
45,550,550
43,400,550
43,550,550
43,550,550
45,650,550
44,450,550
50,400,550
42,400,550
49,450,550
35,550,550
41,650,550
46,450,550
43,500,550
46,500,550
41,550,550
42,200,550
37,600,550
33,550,550
47,550,550
42,550,550
49,550,550
27,650,550
44,550,550
42,550,550
52,550,550
49,500,550
43,600,550
38,550,550
50,600,550
44,450,550
36,450,550
39,550,550
37,550,550
37,700,550
38,500,550
35,450,550
36,600,550
37,600,550
39,500,550
49,500,550
41,450,550
40,550,550
43,650,550
49,450,550
30,450,550
63,250,550
46,550,550
45,600,550
39,200,550
35,500,550
43,500,550
49,600,550
40,450,550
34,400,550
48,600,550
50,600,550
38,550,550
35,550,550
42,600,550
39,200,550
41,500,550
44,650,550
37,500,550
42,600,550
44,400,550
55,500,550
40,500,550
45,600,550
48,500,550
25,650,550
39,450,550
37,500,550
43,550,550
29,500,550
55,600,550
30,550,550
48,550,550
39,600,550
36,550,550
34,650,550
45,600,550
57,600,550
48,550,550
33,500,550
49,500,550
45,450,550
42,650,550
48,550,550
45,500,550
31,550,550
48,450,550
42,550,550
38,650,550
36,500,550
43,200,550
39,600,550
49,450,550
48,600,550
46,550,550
56,600,550
37,400,550
32,500,550
46,600,550
46,650,550
53,550,550
33,600,550
54,500,550
43,600,550
34,450,550
34,550,550
40,500,550
37,650,550
43,650,550
35,500,550
41,550,550
53,350,550
45,550,550
42,450,550
37,550,550
46,650,550
31,550,550
44,600,550
48,250,550
39,550,550
40,500,550
40,550,550
42,600,550
40,500,550
48,450,550
52,500,550
41,550,550
45,550,550
29,550,550
45,400,550
39,550,550
36,500,550
60,250,550
55,550,550
42,550,550
40,600,550
48,550,550
46,550,550
29,550,550
40,550,550
35,400,550
42,550,550
36,400,550
33,550,550
38,500,550
60,300,550
48,500,550
48,600,550
53,450,550
39,600,550
43,600,550
34,650,550
30,650,550
32,650,550
42,550,550
41,550,550
53,500,550
35,450,550
40,450,550
49,600,550
48,450,550
53,600,550
48,550,550
45,550,550
35,600,550
40,550,550
27,550,550
31,650,550
45,350,550
49,550,550
60,450,550
54,550,550
39,550,550
56,650,550
42,450,550
33,550,550
41,500,550
41,650,550
33,650,550
39,650,550
44,550,550
30,600,550
27,650,550
46,350,550
44,200,550
47,550,550
42,850,550
41,550,550
41,650,550
39,650,550
39,450,550
44,450,550
40,600,550
46,500,550
42,500,550
38,550,550
28,650,550
44,550,550
49,500,550
38,550,550
37,650,550
43,750,550
35,650,550
33,450,550
37,500,550
45,500,550
33,600,550
45,600,550
49,400,550
33,450,550
38,550,550
44,650,550
35,450,550
40,500,550
44,650,550
37,700,550
38,600,550
48,600,550
44,450,550
35,550,550
55,500,550
40,600,550
61,650,550
39,400,550
37,400,550
46,550,550
37,650,550
41,550,550
40,450,550
44,600,550
41,550,550
41,500,550
43,350,550
40,550,550
33,500,550
50,700,550
39,600,550
29,300,550
40,550,550
45,550,550
45,500,550
45,650,550
49,700,550
42,650,550
39,650,550
43,550,550
40,600,550
45,600,550
50,500,550
46,550,550
40,500,550
33,500,550
31,700,550
37,550,550
40,500,550
52,550,550
41,500,550
52,500,550
41,600,550
39,650,550
42,550,550
44,550,550
46,650,550
46,550,550
42,550,550
35,600,550
44,550,550
55,500,550
38,600,550
28,400,550
33,650,550
30,400,550
58,500,550
49,550,550
35,650,550
41,300,550
33,550,550
47,500,550
40,900,550
36,550,550
38,600,550
37,650,550
47,550,550
35,550,550
27,400,550
57,550,550
39,600,550
35,600,550
39,550,550
40,600,550
38,500,550
30,550,550
50,600,550
39,450,550
40,550,550
33,500,550
54,500,550
35,500,550
36,600,550
41,500,550
23,650,550
60,500,550
43,550,550
33,550,550
47,550,550
46,550,550
30,550,550
47,600,550
48,600,550
53,450,550
48,2000,550
50,550,550
43,600,550
39,550,550
32,650,550
48,750,550
41,550,550
44,600,550
43,500,550
43,600,550
31,550,550
40,600,550
41,300,550
45,450,550
46,400,550
47,650,550
38,550,550
42,550,550
43,450,550
54,550,550
47,500,550
50,650,550
44,650,550
37,500,550
33,850,550
59,600,550
42,500,550
40,550,550
55,600,550
38,600,550
38,450,550
48,550,550
40,550,550
45,350,550
32,550,550
35,550,550
45,600,550
36,500,550
42,650,550
39,500,550
31,550,550
44,650,550
36,450,550
49,600,550
32,650,550
40,650,550
43,500,550
29,500,550
42,450,550
45,650,550
57,300,550
50,450,550
51,550,550
49,450,550
36,650,550
34,550,550
32,550,550
38,550,550
36,600,550
42,550,550
35,650,550
31,500,550
40,550,550
48,600,550
40,450,550
53,500,550
31,600,550
29,450,550
46,650,550
47,700,550
43,500,550
46,300,550
31,600,550
41,450,550
45,500,550
46,550,550
36,600,550
42,600,550
30,600,550
34,550,550
38,550,550
44,500,550
43,900,550
32,650,550
33,550,550
44,600,550
50,650,550
41,650,550
44,500,550
29,600,550
51,450,550
32,650,550
43,600,550
31,250,550
42,450,550
47,550,550
56,500,550
32,450,550
36,550,600
54,500,600
48,650,600
46,600,600
43,650,600
48,650,600
37,500,600
47,600,600
55,350,600
42,550,600
46,600,600
46,550,600
48,650,600
42,650,600
58,350,600
39,550,600
56,750,600
57,550,600
45,550,600
51,500,600
49,450,600
62,550,600
54,650,600
62,500,600
43,650,600
36,400,600
48,650,600
37,500,600
45,650,600
48,750,600
32,650,600
45,600,600
43,650,600
42,550,600
31,500,600
44,650,600
49,650,600
42,550,600
47,650,600
34,400,600
40,600,600
39,550,600
25,550,600
41,450,600
46,450,600
46,600,600
39,650,600
47,700,600
30,600,600
37,700,600
37,350,600
50,600,600
44,500,600
38,350,600
43,550,600
49,550,600
50,650,600
41,600,600
47,550,600
46,650,600
44,600,600
46,550,600
42,500,600
42,550,600
45,600,600
46,600,600
37,450,600
39,650,600
46,600,600
41,600,600
28,650,600
35,500,600
43,400,600
34,700,600
50,500,600
37,550,600
43,500,600
36,650,600
40,650,600
33,2000,600
43,600,600
37,600,600
45,650,600
42,200,600
48,550,600
44,500,600
37,650,600
41,450,600
36,650,600
33,650,600
44,550,600
45,500,600
43,500,600
41,200,600
46,400,600
37,650,600
39,600,600
44,700,600
47,450,600
36,650,600
42,500,600
45,850,600
47,650,600
47,600,600
46,550,600
38,450,600
48,450,600
38,650,600
31,700,600
43,650,600
52,650,600
27,500,600
49,550,600
53,650,600
38,650,600
36,650,600
46,500,600
36,500,600
39,500,600
43,750,600
37,850,600
47,650,600
40,600,600
41,650,600
41,450,600
49,450,600
42,450,600
44,500,600
42,400,600
33,650,600
35,700,600
37,750,600
39,600,600
44,650,600
44,950,600
44,600,600
40,650,600
30,550,600
39,650,600
42,550,600
46,650,600
52,550,600
46,650,600
41,550,600
48,500,600
49,650,600
49,650,600
43,600,600
45,550,600
43,650,600
49,600,600
41,650,600
33,600,600
43,600,600
48,600,600
50,650,600
45,600,600
45,700,600
44,550,600
53,650,600
44,650,600
49,450,600
45,600,600
34,550,600
45,450,600
44,650,600
38,650,600
47,600,600
44,650,600
32,450,600
33,650,600
48,800,600
49,550,600
39,550,600
48,600,600
47,450,600
37,700,600
34,600,600
48,650,600
47,500,600
35,650,600
47,700,600
28,550,600
37,650,600
48,650,600
39,600,600
48,650,600
36,700,600
37,650,600
53,500,600
32,600,600
45,600,600
42,550,600
34,550,600
50,650,600
35,650,600
45,500,600
46,600,600
44,500,600
32,500,600
43,650,600
40,650,600
41,650,600
34,350,600
46,600,600
56,600,600
45,650,600
47,650,600
39,550,600
46,650,600
35,600,600
50,650,600
47,650,600
39,650,600
29,650,600
44,550,600
35,650,600
43,650,600
45,650,600
40,750,600
48,650,600
48,600,600
26,500,600
46,500,600
43,600,600
37,600,600
38,650,600
28,450,600
39,650,600
42,650,600
49,450,600
30,550,600
43,650,600
31,650,600
40,450,600
36,650,600
29,600,600
38,600,600
50,500,600
46,550,600
38,600,600
35,450,600
50,650,600
44,600,600
41,350,600
45,550,600
50,550,600
43,200,600
49,650,600
29,650,600
44,500,600
48,650,600
33,750,600
49,650,600
47,450,600
49,600,600
36,400,600
29,700,600
45,500,600
38,650,600
46,700,600
46,650,600
41,550,600
48,450,600
46,600,600
41,450,600
34,500,600
42,600,600
42,650,600
24,650,600
50,650,600
55,600,600
48,650,600
35,600,600
34,600,600
46,350,600
37,650,600
39,650,600
43,600,600
35,700,600
58,400,600
41,450,600
44,500,600
49,650,600
42,650,600
41,700,600
42,650,600
50,550,600
49,600,600
36,650,600
42,550,600
45,550,600
40,650,600
37,600,600
44,500,600
49,400,600
30,500,600
44,650,600
36,800,600
42,500,600
41,500,600
42,550,600
39,650,600
45,650,600
35,650,600
42,700,600
41,650,600
46,500,600
48,450,600
41,600,600
40,700,600
45,400,600
44,650,600
50,650,600
55,650,600
38,500,600
41,650,600
61,500,600
50,700,600
46,550,600
45,600,600
39,500,600
45,200,600
39,750,600
56,350,600
48,600,600
47,450,600
47,650,600
42,550,600
36,450,600
43,450,600
33,800,600
35,650,600
46,550,600
37,600,600
45,600,600
44,650,600
36,650,600
49,600,600
43,550,600
43,650,600
31,200,600
30,700,600
44,650,600
44,550,600
37,450,600
33,600,600
41,400,600
51,500,600
42,350,600
45,500,600
45,600,600
34,350,600
45,500,600
44,700,600
45,600,600
40,600,600
46,650,600
28,500,600
52,500,600
48,550,600
50,650,600
40,650,600
49,650,600
43,550,600
44,650,600
41,650,600
54,450,600
46,650,600
39,650,600
38,650,600
43,550,600
43,700,600
48,650,600
32,650,600
39,650,600
40,600,600
40,550,600
56,550,600
46,650,600
43,650,600
45,650,600
48,750,600
49,650,600
45,650,600
44,650,600
32,550,600
39,600,600
47,600,600
26,350,600
48,650,600
38,600,600
50,700,600
37,700,600
34,600,600
43,650,600
29,350,600
45,450,600
27,450,600
38,650,600
43,550,600
41,600,600
46,650,600
30,650,600
47,600,600
36,600,600
40,550,600
35,700,600
41,650,600
47,650,600
46,700,600
35,450,600
29,550,600
43,600,600
32,500,600
42,600,600
29,350,600
53,500,600
46,500,600
42,650,600
46,650,600
56,400,600
33,450,600
47,600,600
43,450,600
40,650,600
41,650,600
41,650,600
43,650,600
25,750,600
37,400,600
48,600,600
45,300,600
46,650,600
43,600,600
48,650,600
45,450,600
44,650,600
46,600,600
50,450,600
45,650,600
36,450,600
42,500,600
35,550,600
46,650,600
35,600,600
49,650,600
38,650,600
42,450,600
34,450,600
37,700,600
47,650,600
44,600,600
49,550,600
37,600,600
52,450,600
47,650,600
43,650,600
40,550,600
31,500,600
48,650,600
37,650,600
50,600,600
49,650,600
57,400,600
45,550,600
50,650,600
32,300,600
37,750,600
39,650,600
38,450,600
45,650,600
31,350,600
49,650,600
40,750,600
43,650,600
35,550,600
36,600,600
47,600,600
37,500,600
39,650,600
33,550,600
33,600,600
31,400,600
49,650,600
46,800,600
40,600,600
41,600,600
39,550,600
45,600,600
46,700,600
36,550,600
40,500,600
41,650,600
35,350,600
38,650,600
35,650,600
45,700,600
39,500,600
28,650,600
44,600,600
35,600,600
38,650,600
41,200,600
38,600,600
42,600,600
49,600,600
36,650,600
49,700,600
43,600,600
35,650,600
42,650,600
28,650,600
50,750,600
42,350,600
45,550,600
50,650,600
47,650,600
42,650,600
43,600,600
42,650,600
36,650,600
45,550,600
43,650,600
43,450,600
49,600,600
35,600,600
46,650,600
32,650,600
47,650,600
45,400,600
35,550,600
30,750,600
31,500,600
37,600,600
35,650,600
47,550,600
48,550,600
35,650,600
58,550,600
45,650,600
25,400,600
48,200,600
63,200,600
38,550,600
41,450,600
41,650,600
45,600,600
44,600,600
48,700,600
33,650,600
35,500,600
45,550,600
35,650,600
47,450,600
45,500,600
47,650,600
36,650,600
38,450,600
37,550,600
48,600,600
26,400,600
